locs,techs,timesteps,storage
Moz-North-Center,storageD,2005-01-01 00:00:00,44153806150.7
Moz-North-Center,storageD,2005-01-01 01:00:00,44155554794.5
Moz-North-Center,storageD,2005-01-01 02:00:00,44157270837.2
Moz-North-Center,storageD,2005-01-01 03:00:00,44161546962.6
Moz-North-Center,storageD,2005-01-01 04:00:00,44164674155.4
Moz-North-Center,storageD,2005-01-01 05:00:00,44171100614.9
Moz-North-Center,storageD,2005-01-01 06:00:00,44178618444.3
Moz-North-Center,storageD,2005-01-01 07:00:00,44186754473.3
Moz-North-Center,storageD,2005-01-01 08:00:00,44194890502.3
Moz-North-Center,storageD,2005-01-01 09:00:00,44202997955.6
Moz-North-Center,storageD,2005-01-01 10:00:00,44210916745.6
Moz-North-Center,storageD,2005-01-01 11:00:00,44218996731.2
Moz-North-Center,storageD,2005-01-01 12:00:00,44227104325.6
Moz-North-Center,storageD,2005-01-01 13:00:00,44232159498.8
Moz-North-Center,storageD,2005-01-01 14:00:00,44228720876.7
Moz-North-Center,storageD,2005-01-01 15:00:00,44224991255.2
Moz-North-Center,storageD,2005-01-01 16:00:00,44221262136.0
Moz-North-Center,storageD,2005-01-01 17:00:00,44217581735.1
Moz-North-Center,storageD,2005-01-01 18:00:00,44214043231.2
Moz-North-Center,storageD,2005-01-01 19:00:00,44210896183.4
Moz-North-Center,storageD,2005-01-01 20:00:00,44207572591.5
Moz-North-Center,storageD,2005-01-01 21:00:00,44204067093.8
Moz-North-Center,storageD,2005-01-01 22:00:00,44200494334.3
Moz-North-Center,storageD,2005-01-01 23:00:00,44196894926.2
Moz-North-Center,storageD,2005-01-02 00:00:00,44193337862.1
Moz-North-Center,storageD,2005-01-02 01:00:00,44189914251.8
Moz-North-Center,storageD,2005-01-02 02:00:00,44186500810.5
Moz-North-Center,storageD,2005-01-02 03:00:00,44183087141.2
Moz-North-Center,storageD,2005-01-02 04:00:00,44179652249.4
Moz-North-Center,storageD,2005-01-02 05:00:00,44176231678.5
Moz-North-Center,storageD,2005-01-02 06:00:00,44172817334.4
Moz-North-Center,storageD,2005-01-02 07:00:00,44169489138.4
Moz-North-Center,storageD,2005-01-02 08:00:00,44166074378.9
Moz-North-Center,storageD,2005-01-02 09:00:00,44162659409.8
Moz-North-Center,storageD,2005-01-02 10:00:00,44159244226.9
Moz-North-Center,storageD,2005-01-02 11:00:00,44155912940.6
Moz-North-Center,storageD,2005-01-02 12:00:00,44152655432.4
Moz-North-Center,storageD,2005-01-02 13:00:00,44149239654.6
Moz-North-Center,storageD,2005-01-02 14:00:00,44145823678.8
Moz-North-Center,storageD,2005-01-02 15:00:00,44142407505.0
Moz-North-Center,storageD,2005-01-02 16:00:00,44138991133.4
Moz-North-Center,storageD,2005-01-02 17:00:00,44138870412.1
Moz-North-Center,storageD,2005-01-02 18:00:00,44141014070.2
Moz-North-Center,storageD,2005-01-02 19:00:00,44143707263.3
Moz-North-Center,storageD,2005-01-02 20:00:00,44146038374.1
Moz-North-Center,storageD,2005-01-02 21:00:00,44147943745.8
Moz-North-Center,storageD,2005-01-02 22:00:00,44149840285.3
Moz-North-Center,storageD,2005-01-02 23:00:00,44151800000.0
Zambia,storageA,2005-01-01 00:00:00,3136390592.4
Zambia,storageA,2005-01-01 01:00:00,3135646906.49
Zambia,storageA,2005-01-01 02:00:00,3134796716.1
Zambia,storageA,2005-01-01 03:00:00,3134655206.4
Zambia,storageA,2005-01-01 04:00:00,3133805223.35
Zambia,storageA,2005-01-01 05:00:00,3133663713.65
Zambia,storageA,2005-01-01 06:00:00,3133494801.84
Zambia,storageA,2005-01-01 07:00:00,3133256653.64
Zambia,storageA,2005-01-01 08:00:00,3133048390.53
