carriers,locs,lookup_loc_carriers
power,Botswana,"Botswana::ElectricTransmission132kV:SudAfrica::power,Botswana::Coal::power,Botswana::ElectricTransmission400kV:SudAfrica::power,Botswana::ElectricTransmission400kV:Zimbabwe::power,Botswana::demand_power::power,Botswana::ElectricTransmission132kV:Zimbabwe::power,Botswana::OCGT::power,Botswana::DieselEngine::power"
power,Moz-North-Center,"Moz-North-Center::ElectricTransmission533kV:SudAfrica::power,Moz-North-Center::hydroD::power,Moz-North-Center::OCGT::power,Moz-North-Center::DieselEngine::power,Moz-North-Center::demand_power::power,Moz-North-Center::ElectricTransmission400kV:Zimbabwe::power"
power,Moz-South,"Moz-South::DieselEngine::power,Moz-South::ElectricTransmission275kV:SudAfrica::power,Moz-South::demand_power::power,Moz-South::ElectricTransmission400kV:SudAfrica::power,Moz-South::OCGT::power,Moz-South::hydro::power,Moz-South::GasEngine::power"
power,Namibia,"Namibia::ElectricTransmission400kV:SudAfrica::power,Namibia::DieselEngine::power,Namibia::Coal::power,Namibia::ElectricTransmission275kV:SudAfrica::power,Namibia::hydro::power,Namibia::demand_power::power,Namibia::ElectricTransmission132kV:Zambia::power"
power,SudAfrica,"SudAfrica::ElectricTransmission533kV:Moz-North-Center::power,SudAfrica::demand_power::power,SudAfrica::ElectricTransmission400kV:Namibia::power,SudAfrica::ElectricTransmission275kV:Namibia::power,SudAfrica::hydro::power,SudAfrica::OCGT::power,SudAfrica::ElectricTransmission400kV:Botswana::power,SudAfrica::PV::power,SudAfrica::Nuclear::power,SudAfrica::Wind::power,SudAfrica::Coal::power,SudAfrica::ElectricTransmission275kV:Moz-South::power,SudAfrica::ElectricTransmission132kV:Botswana::power,SudAfrica::ElectricTransmission400kV:Moz-South::power"
power,Zambia,"Zambia::Coal::power,Zambia::hydro::power,Zambia::hydroC::power,Zambia::HFO::power,Zambia::ElectricTransmission330kV:Zimbabwe::power,Zambia::ElectricTransmission132kV:Namibia::power,Zambia::demand_power::power,Zambia::hydroB::power,Zambia::PV::power,Zambia::DieselEngine::power,Zambia::hydroA::power"
power,Zimbabwe,"Zimbabwe::ElectricTransmission400kV:Moz-North-Center::power,Zimbabwe::hydroC::power,Zimbabwe::ElectricTransmission330kV:Zambia::power,Zimbabwe::Coal_old::power,Zimbabwe::demand_power::power,Zimbabwe::Biomass::power,Zimbabwe::Coal::power,Zimbabwe::ElectricTransmission400kV:Botswana::power,Zimbabwe::ElectricTransmission132kV:Botswana::power"
waterA,Zambia,"Zambia::ConversionPlusA::waterA,Zambia::storageA::waterA,Zambia::supply_waterA::waterA,Zambia::spillageA::waterA"
waterB,Zambia,"Zambia::storageB::waterB,Zambia::spillageA::waterB,Zambia::supply_waterB::waterB,Zambia::ConversionPlusB::waterB,Zambia::ConversionPlusA::waterB,Zambia::spillageB::waterB"
waterC,Zambia,"Zambia::storageC::waterC,Zambia::spillageC::waterC,Zambia::WaterCTransmission:Zimbabwe::waterC,Zambia::supply_waterC::waterC,Zambia::ConversionPlusC::waterC"
waterC,Zimbabwe,"Zimbabwe::WaterCTransmission:Zambia::waterC,Zimbabwe::ConversionPlusC::waterC"
waterD,Moz-North-Center,"Moz-North-Center::supply_waterD::waterD,Moz-North-Center::WaterDTransmission:Zimbabwe::waterD,Moz-North-Center::hydroD::waterD,Moz-North-Center::storageD::waterD,Moz-North-Center::WaterDTransmission:Zambia::waterD,Moz-North-Center::spillageD::waterD"
waterD,Zambia,"Zambia::WaterDTransmission:Moz-North-Center::waterD,Zambia::spillageB::waterD,Zambia::spillageC::waterD,Zambia::ConversionPlusC::waterD,Zambia::ConversionPlusB::waterD"
waterD,Zimbabwe,"Zimbabwe::WaterDTransmission:Moz-North-Center::waterD,Zimbabwe::ConversionPlusC::waterD"
waterE,Moz-North-Center,Moz-North-Center::spillageD::waterE
water_to_hpA,Zambia,"Zambia::hydroA::water_to_hpA,Zambia::ConversionPlusA::water_to_hpA"
water_to_hpB,Zambia,"Zambia::ConversionPlusB::water_to_hpB,Zambia::hydroB::water_to_hpB"
water_to_hpC,Zambia,"Zambia::ConversionPlusC::water_to_hpC,Zambia::hydroC::water_to_hpC"
water_to_hpC,Zimbabwe,"Zimbabwe::ConversionPlusC::water_to_hpC,Zimbabwe::hydroC::water_to_hpC"
