costs,locs,techs,cost
monetary,Botswana,Coal,490052954.1381202
monetary,Botswana,DieselEngine,13874575.086801073
monetary,Botswana,ElectricTransmission132kV:SudAfrica,9326.287574894997
monetary,Botswana,ElectricTransmission132kV:Zimbabwe,370348.782273065
monetary,Botswana,ElectricTransmission400kV:SudAfrica,8586.850684310626
monetary,Botswana,ElectricTransmission400kV:Zimbabwe,215375.3092081468
monetary,Botswana,OCGT,17838739.397315662
monetary,Moz-North-Center,DieselEngine,23059.543794263383
monetary,Moz-North-Center,ElectricTransmission400kV:Zimbabwe,0.0
monetary,Moz-North-Center,ElectricTransmission533kV:SudAfrica,0.0
monetary,Moz-North-Center,OCGT,2774915.0173602146
monetary,Moz-North-Center,hydroD,998215417.6509017
monetary,Moz-North-Center,storageD,0.0
monetary,Moz-North-Center,supply_waterD,0.0
monetary,Moz-South,DieselEngine,1625.3073673109825
monetary,Moz-South,ElectricTransmission275kV:SudAfrica,14167372.80000274
monetary,Moz-South,ElectricTransmission400kV:SudAfrica,86339927.20076497
monetary,Moz-South,GasEngine,358688783.90465474
monetary,Moz-South,OCGT,4756997.17261751
monetary,Moz-South,hydro,7985723.341207214
monetary,Namibia,Coal,56262446.27838909
monetary,Namibia,DieselEngine,7631016.29774059
monetary,Namibia,ElectricTransmission132kV:Zambia,375640.3010899076
monetary,Namibia,ElectricTransmission275kV:SudAfrica,2443.4962821200043
monetary,Namibia,ElectricTransmission400kV:SudAfrica,2676.3313838800036
monetary,Namibia,hydro,144320301.34711832
monetary,SudAfrica,Coal,26495130366.86287
monetary,SudAfrica,ElectricTransmission132kV:Botswana,0.0
monetary,SudAfrica,ElectricTransmission275kV:Moz-South,0.0
monetary,SudAfrica,ElectricTransmission275kV:Namibia,1771489.27779306
monetary,SudAfrica,ElectricTransmission400kV:Botswana,0.0
monetary,SudAfrica,ElectricTransmission400kV:Moz-South,0.0
monetary,SudAfrica,ElectricTransmission400kV:Namibia,1747449.5785692392
monetary,SudAfrica,ElectricTransmission533kV:Moz-North-Center,227096477.06480077
monetary,SudAfrica,Nuclear,2493516523.493882
monetary,SudAfrica,OCGT,675691806.7272122
monetary,SudAfrica,PV,440946002.1531379
monetary,SudAfrica,Wind,1042017505.5621494
monetary,SudAfrica,hydro,288640602.69423664
monetary,Zambia,Coal,140602194.2126442
monetary,Zambia,DieselEngine,17616746.195926845
monetary,Zambia,ElectricTransmission132kV:Namibia,130585.83873359743
monetary,Zambia,ElectricTransmission330kV:Zimbabwe,0.0
monetary,Zambia,HFO,29955174.691697627
monetary,Zambia,PV,299149.25519208814
monetary,Zambia,hydro,99821541.76509017
monetary,Zambia,hydroA,57728120.53884733
monetary,Zambia,hydroB,476256994.4454904
monetary,Zambia,hydroC,519553084.84962595
monetary,Zambia,storageA,0.0
monetary,Zambia,storageB,0.0
monetary,Zambia,storageC,0.0
monetary,Zambia,supply_waterA,0.0
monetary,Zambia,supply_waterB,0.0
monetary,Zambia,supply_waterC,0.0
monetary,Zimbabwe,Biomass,104041040.49767984
monetary,Zimbabwe,Coal,476233475.2929805
monetary,Zimbabwe,Coal_old,115315117.17282861
monetary,Zimbabwe,ElectricTransmission132kV:Botswana,0.0
monetary,Zimbabwe,ElectricTransmission330kV:Zambia,1318710.2514440545
monetary,Zimbabwe,ElectricTransmission400kV:Botswana,0.0
monetary,Zimbabwe,ElectricTransmission400kV:Moz-North-Center,2609178.860379925
monetary,Zimbabwe,hydroC,360800753.36779577
